match_id,date,team1,team2,winner,toss_winner,toss_decision,venue,team1_runs,team2_runs
36,2025-05-06,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,Sunrisers Hyderabad,field,Rajiv Gandhi Stadium,168,172
37,2025-05-07,Gujarat Titans,Royal Challengers Bangalore,Royal Challengers Bangalore,Gujarat Titans,field,Narendra Modi Stadium,185,189
38,2025-05-08,Lucknow Super Giants,Delhi Capitals,Delhi Capitals,Lucknow Super Giants,field,BRSABV Ekana Stadium,195,198
39,2025-05-09,Punjab Kings,Mumbai Indians,Punjab Kings,Mumbai Indians,field,IS Bindra Stadium,182,178
40,2025-05-10,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,Delhi Capitals,field,MA Chidambaram Stadium,175,170
41,2025-05-11,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Sawai Mansingh Stadium,188,185
42,2025-05-12,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Rajiv Gandhi Stadium,200,195
43,2025-05-13,Gujarat Titans,Lucknow Super Giants,Lucknow Super Giants,Gujarat Titans,field,Narendra Modi Stadium,192,195
44,2025-05-14,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,Wankhede Stadium,185,180
45,2025-05-15,Punjab Kings,Lucknow Super Giants,Lucknow Super Giants,Punjab Kings,field,IS Bindra Stadium,178,182
46,2025-05-16,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,Rajasthan Royals,bat,Arun Jaitley Stadium,195,200
47,2025-05-17,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,M. Chinnaswamy Stadium,188,184
48,2025-05-18,Kolkata Knight Riders,Gujarat Titans,Gujarat Titans,Gujarat Titans,bat,Eden Gardens,175,178
49,2025-05-19,Chennai Super Kings,Punjab Kings,Chennai Super Kings,Punjab Kings,field,MA Chidambaram Stadium,190,185
50,2025-05-20,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,bat,BRSABV Ekana Stadium,205,200
51,2025-05-21,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,Sunrisers Hyderabad,field,Rajiv Gandhi Stadium,172,175
52,2025-05-22,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,Royal Challengers Bangalore,field,M. Chinnaswamy Stadium,180,185
53,2025-05-23,Gujarat Titans,Chennai Super Kings,Chennai Super Kings,Gujarat Titans,field,Narendra Modi Stadium,188,192
54,2025-05-24,Rajasthan Royals,Punjab Kings,Punjab Kings,Rajasthan Royals,field,Sawai Mansingh Stadium,195,198
55,2025-05-25,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,field,Eden Gardens,185,180
56,2025-05-26,Delhi Capitals,Lucknow Super Giants,Delhi Capitals,Delhi Capitals,bat,Arun Jaitley Stadium,198,192
57,2025-05-27,Mumbai Indians,Punjab Kings,Mumbai Indians,Mumbai Indians,bat,Wankhede Stadium,175,170
58,2025-05-28,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,field,MA Chidambaram Stadium,182,178
59,2025-05-29,Lucknow Super Giants,Kolkata Knight Riders,Lucknow Super Giants,Lucknow Super Giants,bat,BRSABV Ekana Stadium,195,190
